
> codeinfo2@1.0.0 compose:build
#89 24.37 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 1.6 MiB
#89 24.39 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 1.6 MiB
#89 24.43 FFMPEG playwright build v1011 downloaded to /ms-playwright/ffmpeg-1011
#89 24.44 Downloading Chromium Headless Shell 141.0.7390.37 (playwright build v1194) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1194/chromium-headless-shell-linux-arm64.zip
#89 24.61 |                                                                                |   0% of 106.1 MiB
#89 25.83 |■■■■■■■■                                                                        |  10% of 106.1 MiB
#89 27.03 |■■■■■■■■■■■■■■■■                                                                |  20% of 106.1 MiB
#89 28.24 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 106.1 MiB
#89 29.56 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 106.1 MiB
#89 30.78 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 106.1 MiB
#89 31.99 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 106.1 MiB
#89 33.19 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 106.1 MiB
#89 34.40 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 106.1 MiB
#89 35.60 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 106.1 MiB
#89 36.80 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 106.1 MiB
#89 38.39 Chromium Headless Shell 141.0.7390.37 (playwright build v1194) downloaded to /ms-playwright/chromium_headless_shell-1194
#89 DONE 39.0s

#90 [server runtime 34/37] RUN git config --system credential.helper '!f(){ gcf-client $*; }; f'
#90 DONE 0.1s

#91 [server runtime 35/37] RUN mkdir -p /app/codex /app/copilot && chmod 777 /app/codex /app/copilot
#91 DONE 0.2s

#92 [server runtime 36/37] RUN chmod -R 777 "/Users/danielstapleton"
#92 DONE 1.2s

#93 [server runtime 37/37] RUN chmod +x ./entrypoint.sh
#93 DONE 0.2s

#94 [server] exporting to image
#94 exporting layers
#94 exporting layers 14.9s done
#94 exporting manifest sha256:9220c9a800db999e3a4a8d7ea5cd9fcd41ad0043833fc813621744c0709667a1 done
#94 exporting config sha256:e557fc7ba94daeede5a59ac5cbb14de51a16177d7a31489adfd552f78f31a412 done
#94 exporting attestation manifest sha256:f33cb1426f783737a92e8b6958c05826a55919058e79c424211531e7f7e4a72a done
#94 exporting manifest list sha256:c7dd8a31f912f450a7beacd5889bb450fc59021d49440104875a31c8bce47ed4 done
#94 naming to docker.io/library/codeinfo2-server:latest done
#94 unpacking to docker.io/library/codeinfo2-server:latest
#94 unpacking to docker.io/library/codeinfo2-server:latest 3.0s done
#94 DONE 18.0s

#95 [server] resolving provenance for metadata file
#95 DONE 0.0s
 Image codeinfo2-server Built 
 Image codeinfo2-client Built 
